MeV.Endothelial.0.index	MeV.Endothelial.0.Term	MeV.Endothelial.0.NES	MeV.Endothelial.0.FDR q-val	MeV.1.4.11.index	MeV.1.4.11.Term	MeV.1.4.11.NES	MeV.1.4.11.FDR q-val	MeV.1.4.12.index	MeV.1.4.12.Term	MeV.1.4.12.NES	MeV.1.4.12.FDR q-val	MeV.1.4.13.index	MeV.1.4.13.Term	MeV.1.4.13.NES	MeV.1.4.13.FDR q-val	MeV.Endothelial.3.index	MeV.Endothelial.3.Term	MeV.Endothelial.3.NES	MeV.Endothelial.3.FDR q-val	MeV.1.4.2.index	MeV.1.4.2.Term	MeV.1.4.2.NES	MeV.1.4.2.FDR q-val	MeV.Immune_doublets.0.index	MeV.Immune_doublets.0.Term	MeV.Immune_doublets.0.NES	MeV.Immune_doublets.0.FDR q-val	MeV.1.4.4.index	MeV.1.4.4.Term	MeV.1.4.4.NES	MeV.1.4.4.FDR q-val	MeV.Endothelial.2.index	MeV.Endothelial.2.Term	MeV.Endothelial.2.NES	MeV.Endothelial.2.FDR q-val	MeV.1.4.6.index	MeV.1.4.6.Term	MeV.1.4.6.NES	MeV.1.4.6.FDR q-val	MeV.1.4.7.index	MeV.1.4.7.Term	MeV.1.4.7.NES	MeV.1.4.7.FDR q-val	MeV.Low_Quality.0.index	MeV.Low_Quality.0.Term	MeV.Low_Quality.0.NES	MeV.Low_Quality.0.FDR q-val	MeV.2.1.index	MeV.2.1.Term	MeV.2.1.NES	MeV.2.1.FDR q-val	MeV.2.8.index	MeV.2.8.Term	MeV.2.8.NES	MeV.2.8.FDR q-val	MeV.3.17.index	MeV.3.17.Term	MeV.3.17.NES	MeV.3.17.FDR q-val	MeV.Proliferative_Fibr.0.index	MeV.Proliferative_Fibr.0.Term	MeV.Proliferative_Fibr.0.NES	MeV.Proliferative_Fibr.0.FDR q-val	ytes.0.index	ytes.0.Term	ytes.0.NES	ytes.0.FDR q-val	MeV.Endothelial.1.index	MeV.Endothelial.1.Term	MeV.Endothelial.1.NES	MeV.Endothelial.1.FDR q-val	MeV.Epithelial_ECad.0.index	MeV.Epithelial_ECad.0.Term	MeV.Epithelial_ECad.0.NES	MeV.Epithelial_ECad.0.FDR q-val	MeV.Fib_CD34.0.index	MeV.Fib_CD34.0.Term	MeV.Fib_CD34.0.NES	MeV.Fib_CD34.0.FDR q-val	MeV.SMC.0.index	MeV.SMC.0.Term	MeV.SMC.0.NES	MeV.SMC.0.FDR q-val	MeV.VLMC.0.index	MeV.VLMC.0.Term	MeV.VLMC.0.NES	MeV.VLMC.0.FDR q-val	MeV.NA.index	MeV.NA.Term	MeV.NA.NES	MeV.NA.FDR q-val
0.0	postsynaptic density membrane (GO:0098839)	-1.8322453302113968	0.0235911336510296	0.0	adherens junction (GO:0005912)	-1.7788982541375535	0.0481961537775186	0.0	collagen-containing extracellular matrix (GO:0062023)	2.0703454739208715	0.0	0.0	acrosomal vesicle (GO:0001669)	2.188993301790783	0.0	0.0	postsynaptic density (GO:0014069)	2.3755382208422327	0.0	0.0	voltage-gated potassium channel complex (GO:0008076)	2.4902292637590246	0.0	0.0	phagocytic vesicle (GO:0045335)	1.8916565257243985	0.002857259064934	0.0	cell-cell junction (GO:0005911)	-1.7310744823708175	0.0274868829639147	0.0	microvillus (GO:0005902)	1.9203504805699527	0.0218803050308533	0.0	cell-cell junction (GO:0005911)	-1.8435305536629656	0.0177186356830469	0.0	basement membrane (GO:0005604)	2.035655839189048	0.0075818074648717	0	cytosolic large ribosomal subunit (GO:0022625)	2.5928128983529	0.0	0.0	supramolecular fiber (GO:0099512)	2.090839099412113	0.0058097401450608	0.0	collagen-containing extracellular matrix (GO:0062023)	2.174703063330777	0.0	0.0	basement membrane (GO:0005604)	2.160352710129151	0.0	0.0	spindle microtubule (GO:0005876)	2.066067119822509	0.0	0.0	cation channel complex (GO:0034703)	2.082495233045018	0.0107796116655222	0.0	microvillus (GO:0005902)	1.9788127675458316	0.0198338714923798	0.0	apical junction complex (GO:0043296)	2.048779199436942	0.011459296104683	0.0	NADPH oxidase complex (GO:0043020)	1.895642391897729	0.0070834994327067	0.0	myofibril (GO:0030016)	2.1937412240754317	0.0	0.0	connexin complex (GO:0005922)	-1.7934399276770712	0.043550517621978	0.0	polysomal ribosome (GO:0042788)	-2.115614861230596	0.0023976708340469
1.0	postsynaptic specialization membrane (GO:0099634)	-1.840332663619178	0.0267144668386307	1.0	cytoplasmic side of endoplasmic reticulum membrane (GO:0098554)	-1.958253346739512	0.0045226722502126	1.0	endoplasmic reticulum lumen (GO:0005788)	1.852788097551716	0.039238386939589	1.0	anchored component of plasma membrane (GO:0046658)	2.074055109880168	0.0031659108411055	1.0	cytosolic small ribosomal subunit (GO:0022627)	2.355382120502673	0.0	1.0	potassium channel complex (GO:0034705)	2.398834998725697	0.0	1.0	tertiary granule membrane (GO:0070821)	1.871302232790082	0.0023810492207783	1.0	cell-substrate junction (GO:0030055)	-1.7640019702431753	0.0185615196215902	1.0	cell-cell junction (GO:0005911)	1.879423183492325	0.0286527803975461	1.0	cell-substrate junction (GO:0030055)	-1.926608463415855	0.0039155020817447	1.0	collagen-containing extracellular matrix (GO:0062023)	1.9169966015898725	0.0261916985150115	1	large ribosomal subunit (GO:0015934)	2.590347338209296	0.0	1.0	microvillus membrane (GO:0031528)	-1.7547367120324018	0.0383885913244675	1.0	basement membrane (GO:0005604)	2.163927574097357	0.0	1.0	Golgi trans cisterna (GO:0000138)	-1.8228443582544969	0.0436315651532605	1.0	condensed chromosome (GO:0000793)	2.002871070335746	0.0	1.0	ion channel complex (GO:0034702)	2.0762941569382467	0.0053898058327611					1.0	bicellular tight junction (GO:0005923)	1.95100499916805	0.047747067102846					1.0	sarcoplasmic reticulum (GO:0016529)	2.1427267923849174	0.0	1.0	integral component of postsynaptic specialization membrane (GO:0099060)	-1.8036755899331445	0.0442710225091063				
2.0	microfibril (GO:0001527)	-1.8701316822959773	0.0184409565863682	2.0	cell-cell junction (GO:0005911)	-1.9889672305445971	0.0027917729939584					2.0	small ribosomal subunit (GO:0015935)	-1.7837374840479618	0.0444182934925836	2.0	asymmetric synapse (GO:0032279)	2.3540167251252395	0.0	2.0	ionotropic glutamate receptor complex (GO:0008328)	2.2702189697379667	0.0	2.0	ficolin-1-rich granule membrane (GO:0101003)	1.8695492546665256	0.0015873661471855	2.0	focal adhesion (GO:0005925)	-1.767452447255751	0.0188888888888888	2.0	collagen-containing extracellular matrix (GO:0062023)	-2.0471857200167274	0.0018461437025071	2.0	focal adhesion (GO:0005925)	-1.950889476437167	0.0024408324665421	2.0	postsynaptic specialization membrane (GO:0099634)	-1.733940217168191	0.0435416301402472	2	ribosome (GO:0005840)	2.531654286333462	0.0	2.0	tight junction (GO:0070160)	-1.7731872193044824	0.0320346175880039	2.0	supramolecular fiber (GO:0099512)	2.08478918316185	0.0	2.0	adherens junction (GO:0005912)	-1.831548354009875	0.0480370824114538	2.0	microtubule (GO:0005874)	1.996363233787948	0.0	2.0	microvillus membrane (GO:0031528)	-1.7602683877486274	0.0436087879950528					2.0	platelet dense granule (GO:0042827)	-1.992256388509611	0.026245930979808					2.0	sarcoplasmic reticulum membrane (GO:0033017)	2.0708539485469024	0.0	2.0	ribosome (GO:0005840)	-1.846973803854386	0.0302612052593891				
3.0	collagen-containing extracellular matrix (GO:0062023)	-1.904741800255904	0.0159489354260481	3.0	polysomal ribosome (GO:0042788)	-2.1833874018743367	0.0001570372309101					3.0	polysomal ribosome (GO:0042788)	-1.7844917098053044	0.0498158725005833	3.0	ionotropic glutamate receptor complex (GO:0008328)	2.333496903569612	0.0	3.0	postsynaptic specialization membrane (GO:0099634)	2.137847159565061	0.0002003178597443	3.0	azurophil granule lumen (GO:0035578)	1.795283562289515	0.0147625051688257	3.0	ion channel complex (GO:0034702)	-1.7745452281395435	0.0184778790320914					3.0	polysomal ribosome (GO:0042788)	-2.292238457320012	0.0	3.0	postsynaptic density membrane (GO:0098839)	-1.7598066178405554	0.0343262639566557	3	small ribosomal subunit (GO:0015935)	2.4088749405339738	0.0	3.0	cell-cell junction (GO:0005911)	-1.8682418994830272	0.0103062966856329	3.0	microfibril (GO:0001527)	1.8907139304775236	0.0114668534502236	3.0	small ribosomal subunit (GO:0015935)	-1.9785819707255348	0.0085780504306167	3.0	spindle (GO:0005819)	1.9878575435961772	0.0	3.0	ribosome (GO:0005840)	-1.837620642886198	0.0166831890672716													3.0	muscle myosin complex (GO:0005859)	2.069935896658974	0.0	3.0	small ribosomal subunit (GO:0015935)	-1.9006378061799536	0.0204543331845871				
4.0	supramolecular fiber (GO:0099512)	-1.9081163108423775	0.0229265946749442	4.0	cell-substrate junction (GO:0030055)	-2.2652887237252277	0.0					4.0	large ribosomal subunit (GO:0015934)	-1.8544085079402528	0.046412303571972	4.0	voltage-gated potassium channel complex (GO:0008076)	2.319322130539425	0.0	4.0	neuron projection (GO:0043005)	2.133876513890753	0.000320508575591	4.0	T cell receptor complex (GO:0042101)	1.768843922472017	0.0217151688934984	4.0	voltage-gated potassium channel complex (GO:0008076)	-1.7883038510300573	0.0162413296688915					4.0	ribosome (GO:0005840)	-2.534847100638528	0.0	4.0	AMPA glutamate receptor complex (GO:0032281)	-1.8259658868473003	0.0164596767459703	4	cytosolic small ribosomal subunit (GO:0022627)	2.3947254008701706	0.0	4.0	adherens junction (GO:0005912)	-1.878276572823956	0.009673517707757	4.0	ionotropic glutamate receptor complex (GO:0008328)	-1.803348831807324	0.0379902764935723	4.0	large ribosomal subunit (GO:0015934)	-2.01295675726832	0.0063541114300864	4.0	mitotic spindle (GO:0072686)	1.9823965480157135	0.0	4.0	platelet alpha granule lumen (GO:0031093)	-1.8779102027764865	0.0095332508955838													4.0	actin filament (GO:0005884)	2.012529608263788	0.0005071728734965	4.0	cytosolic small ribosomal subunit (GO:0022627)	-1.9078808575412745	0.0242836832328431				
5.0	lysosomal lumen (GO:0043202)	-1.954221698169528	0.0269138285314563	5.0	focal adhesion (GO:0005925)	-2.275997629042015	0.0					5.0	cytosolic large ribosomal subunit (GO:0022625)	-1.9084470311742876	0.0292913204765334	5.0	GABA-A receptor complex (GO:1902711)	2.273870574893399	0.0	5.0	postsynaptic density (GO:0014069)	2.121501815158872	0.0008012714389775	5.0	endolysosome (GO:0036019)	1.760481786030569	0.0209532331428493	5.0	catenin complex (GO:0016342)	-1.811258324932419	0.0125638005496662					5.0	large ribosomal subunit (GO:0015934)	-2.5829899515485937	0.0	5.0	excitatory synapse (GO:0060076)	-1.849071227959337	0.0124100737370411	5	polysomal ribosome (GO:0042788)	2.285577953907536	0.0	5.0	apical junction complex (GO:0043296)	-1.879530945527401	0.0102590200953318	5.0	glutamatergic synapse (GO:0098978)	-1.8099926393203596	0.0383173760451775	5.0	cytosolic small ribosomal subunit (GO:0022627)	-2.063600603519686	0.0050832891440691	5.0	chromosome (GO:0005694)	1.9592607583226327	0.0	5.0	supramolecular fiber (GO:0099512)	-1.8969156971222247	0.0067863819934664													5.0	actin-based cell projection (GO:0098858)	1.9887979921893904	0.0022541016599848	5.0	large ribosomal subunit (GO:0015934)	-2.252161728618008	0.0				
				6.0	small ribosomal subunit (GO:0015935)	-2.294029971840923	0.0					6.0	connexin complex (GO:0005922)	-1.9770833407933808	0.0198025828573747	6.0	small ribosomal subunit (GO:0015935)	2.2684148847821843	0.0	6.0	postsynaptic density membrane (GO:0098839)	2.1164207042207974	0.0008012714389775	6.0	lysosomal lumen (GO:0043202)	1.747919903816915	0.0234023123413642	6.0	GABA-A receptor complex (GO:1902711)	-1.828316568932961	0.0115969768354927					6.0	cytosolic small ribosomal subunit (GO:0022627)	-2.606575575517123	0.0	6.0	axon (GO:0030424)	-1.8619237508708284	0.0119136707875594	6	proton-transporting ATP synthase complex (GO:0045259)	2.081109741437745	0.0	6.0	caveola (GO:0005901)	-1.9244207847027663	0.0050542972903687	6.0	ribosome (GO:0005840)	-1.8238594549220164	0.0371491633608733	6.0	cytosolic large ribosomal subunit (GO:0022625)	-2.105733209724539	0.0	6.0	condensed chromosome, centromeric region (GO:0000779)	1.8818004196693003	0.0050432971207141	6.0	cytosolic small ribosomal subunit (GO:0022627)	-1.9086687771717847	0.0056553183278887													6.0	calcium channel complex (GO:0034704)	1.9657811006157968	0.0054339950731778	6.0	cytosolic large ribosomal subunit (GO:0022625)	-2.262903880212608	0.0				
				7.0	cytosolic small ribosomal subunit (GO:0022627)	-2.3093150610749165	0.0					7.0	gap junction (GO:0005921)	-2.0405171172371084	0.0136142757144451	7.0	neuron projection (GO:0043005)	2.2636483811639003	0.0	7.0	glutamatergic synapse (GO:0098978)	2.0824014556394843	0.0011017482285941	7.0	tertiary granule (GO:0070820)	1.73901004485062	0.0260724889675228	7.0	potassium channel complex (GO:0034705)	-1.8522272175811632	0.0078314356759586					7.0	cytosolic large ribosomal subunit (GO:0022625)	-2.611909908377604	0.0	7.0	dendrite membrane (GO:0032590)	-1.8887373937603025	0.0084698753255305	7	mitochondrial proton-transporting ATP synthase complex (GO:0005753)	2.070409757189509	0.0	7.0	cell-substrate junction (GO:0030055)	-1.97026319588314	0.0015884934341159	7.0	potassium channel complex (GO:0034705)	-1.8333496257858408	0.0378500909714558					7.0	microtubule cytoskeleton (GO:0015630)	1.868626814403496	0.0066625910491787	7.0	small ribosomal subunit (GO:0015935)	-1.928389306270835	0.0059380842442831													7.0	actin cytoskeleton (GO:0015629)	1.9430736769417511	0.0090868473168139								
				8.0	ribosome (GO:0005840)	-2.3217613407308693	0.0									8.0	cytosolic large ribosomal subunit (GO:0022625)	2.249919468778723	0.0	8.0	AMPA glutamate receptor complex (GO:0032281)	2.0604617273333123	0.0012464222384095	8.0	secretory granule membrane (GO:0030667)	1.7298857288495824	0.0295250103376514	8.0	sodium channel complex (GO:0034706)	-1.863589846433091	0.0072466206741825					8.0	small ribosomal subunit (GO:0015935)	-2.6631585002329103	0.0	8.0	glutamatergic synapse (GO:0098978)	-2.0175798042088475	0.0011913670787559	8	ficolin-1-rich granule lumen (GO:1904813)	1.9984148146606304	0.0001128213454936	8.0	focal adhesion (GO:0005925)	-1.9718982508698517	0.0017649927045732	8.0	ion channel complex (GO:0034702)	-1.8949540496241009	0.018691402948867					8.0	cyclin-dependent protein kinase holoenzyme complex (GO:0000307)	1.8484815188870605	0.0099217806100323	8.0	platelet alpha granule (GO:0031091)	-1.9429956548678116	0.0060323395497479													8.0	sarcolemma (GO:0042383)	1.9131213101717608	0.0148395025949003								
				9.0	large ribosomal subunit (GO:0015934)	-2.451250173844153	0.0									9.0	potassium channel complex (GO:0034705)	2.2470797299032856	0.0	9.0	GABA-A receptor complex (GO:1902711)	2.051073993028476	0.0013621614462618	9.0	vacuolar lumen (GO:0005775)	1.72836637505706	0.0273344450545353	9.0	dendrite (GO:0030425)	-1.8647245598922115	0.0075986832170577									9.0	neuron projection (GO:0043005)	-2.0370891401954387	0.0009573485454288	9	endocytic vesicle lumen (GO:0071682)	1.981311558502447	0.0001015392109442	9.0	actin-based cell projection (GO:0098858)	-1.981527530604258	0.0018201487265911	9.0	small ribosomal subunit (GO:0015935)	-1.9560312523717087	0.0084111313269901					9.0	acrosomal vesicle (GO:0001669)	1.808570224446803	0.02692725109746	9.0	large ribosomal subunit (GO:0015934)	-1.958939682061348	0.0067863819934664													9.0	filopodium (GO:0030175)	1.8910116354363184	0.0212167318746075								
