Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Ribosome Homo sapiens hsa03010,-0.6762420553792732,-2.7346189466990896,0.0,0.0,0.0,75/126,15.49%,RPL37A;FAU;RPL41;RPL11;RPL13;RPL27A;RPS21;RPLP1;RPL17;RPL23;RPS24;RPL19;RPL21;RPS9;RPL6;RPS15;RPL38;RPL37;RPL4;RPSA;RPS7;RPS8;RPS3;RPL8;RPS23;RPS19;RPS11;RPL34;RPL28;RPL18A;RPL26;RPL24;RPS29;RPS14;RPL18;RPS6;RPL23A;RPS12;RPS20;RPS25;RPS18;RPL3;RPL32;RPL36;RPS27A;RPL14;RPL5;RPS2;RPL27;MRPL32;MRPL33;RPL31;RPS27;RPL29;RPLP2;RPLP0;RPL35A;MRPS14;RPL7A;RPS28;RPL7;RPS17;RPS10;RPL30;RPS4X;MRPS16;RPS27L;RSL24D1;RPS26;RPS16;MRPS5;RPS5;MRPL23;UBA52;RPL13A
prerank,Bacterial invasion of epithelial cells Homo sapiens hsa05100,-0.6081874175329303,-2.2139782027870405,0.0,0.0,0.0,39/69,21.49%,DNM3;GAB1;FN1;CAV1;ELMO1;ACTB;ACTG1;RAC1;CDH1;CBL;PTK2;ITGB1;DOCK1;CAV2;PXN;ITGA5;BCAR1;ARPC1B;ARPC3;CTNNB1;MET;DNM2;CTNNA3;ARHGEF26;RHOA;PIK3CD;CD2AP;CRK;DNM1;PIK3R5;RHOG;ARPC4;PIK3R3;ARPC5L;CTNNA1;ARPC1A;SHC3;ARHGAP10;SHC4
prerank,Retinol metabolism Homo sapiens hsa00830,0.7544211424397796,2.1519324725386064,0.0,0.0009596420476288599,0.001,3/36,0.23%,CYP26B1;ALDH1A1;ALDH1A2
prerank,"Valine, leucine and isoleucine degradation Homo sapiens hsa00280",0.6762517047620641,2.0488851903211773,0.0,0.0043183892143298696,0.008,22/45,16.54%,PCCA;ABAT;ACADSB;MCCC2;ALDH7A1;IVD;EHHADH;DBT;HSD17B10;BCKDHA;HMGCL;ACADS;ACAA2;ALDH6A1;ACAT2;BCKDHB;AUH;HIBCH;HMGCLL1;ALDH2;HMGCS2;OXCT1
prerank,Ovarian steroidogenesis Homo sapiens hsa04913,0.6362377859238835,1.9037459104910395,0.0017730496453900709,0.021112125047834916,0.055,6/42,2.52%,IGF1;BMP6;ADCY5;ADCY1;GNAS;HSD17B1
prerank,Hypertrophic cardiomyopathy (HCM) Homo sapiens hsa05410,0.5327282958905188,1.8158174910847686,0.0,0.05350004415530894,0.183,21/83,7.55%,IGF1;PRKAG2;CACNA2D3;ITGA9;TPM1;PRKAG3;DMD;LAMA2;TNNC1;TNNT2;CACNG1;SLC8A1;CACNA1D;CACNB4;CACNG7;PRKAA2;ACE;ITGA3;IL6;CACNA2D1;PRKAA1
prerank,Thyroid hormone synthesis Homo sapiens hsa04918,0.5440634966312424,1.7976558297531033,0.0,0.05431573989579347,0.23,14/66,7.40%,CREB5;ATP1A2;ADCY5;ADCY1;ITPR1;SLC5A5;ATP1B3;GNAS;DUOX2;PLCB1;LRP2;PRKCB;GNAQ;PRKCA
prerank,Leukocyte transendothelial migration Homo sapiens hsa04670,-0.4415062066905052,-1.761925917607151,0.0,0.06004023911879225,0.152,23/108,6.29%,PECAM1;ACTB;CLDN5;ESAM;RAP1A;ACTG1;ACTN4;OCLN;MSN;JAM2;RAC1;CLDN11;PTK2;ITGB1;PLCG2;F11R;PTK2B;ACTN1;PXN;BCAR1;ITGA4;CTNNB1;GNAI1
prerank,Epithelial cell signaling in Helicobacter pylori infection Homo sapiens hsa05120,-0.4901647049505614,-1.7558715584744167,0.005037783375314861,0.049268313865126576,0.164,31/64,25.10%,JAM2;ADAM10;RAC1;PLCG2;F11R;NFKBIA;NOD1;IKBKB;ATP6V0A1;MET;CSK;TJP1;JUN;PAK1;MAPK8;ATP6V1A;ATP6V0C;CHUK;GIT1;TCIRG1;ATP6V1E1;IGSF5;ATP6V0A4;ATP6V0A2;JAM3;ATP6V0D2;MAPK11;RELA;MAPK10;ATP6V0E2;ATP6V1B2
prerank,Dilated cardiomyopathy Homo sapiens hsa05414,0.5006219209049786,1.7207298703405758,0.009852216748768473,0.1191555542472501,0.47,17/88,5.54%,IGF1;CACNA2D3;ADCY5;ADCY1;ITGA9;TPM1;DMD;LAMA2;TNNC1;GNAS;TNNT2;CACNG1;SLC8A1;CACNA1D;CACNB4;CACNG7;ITGA3
prerank,Adrenergic signaling in cardiomyocytes Homo sapiens hsa04261,0.4726713937839041,1.7134197785222423,0.0015015015015015015,0.11172975268821725,0.502,25/143,7.58%,CREB5;SCN7A;CACNA2D3;ATP1A2;ADCY5;ADCY1;PPP2R2B;TPM1;PPP1R1A;BCL2;ATP1B3;TNNC1;GNAS;TNNT2;PLCB1;CACNG1;SLC8A1;CACNA1D;CACNB4;CACNG7;GNAQ;ADRA1D;CACNA2D1;PRKCA;RAPGEF4
prerank,Propanoate metabolism Homo sapiens hsa00640,0.6113924750060732,1.7078397239823055,0.013059701492537313,0.10508080421536016,0.526,11/30,11.02%,ACSS3;PCCA;ABAT;SUCLG2;EHHADH;DBT;BCKDHA;ECHDC1;ALDH6A1;ACAT2;BCKDHB
prerank,beta-Alanine metabolism Homo sapiens hsa00410,0.5989583810716474,1.685078673569625,0.01206896551724138,0.11952874837688354,0.602,7/31,9.43%,DPYD;ABAT;UPB1;ALDH7A1;EHHADH;DPYS;ALDH6A1
prerank,Neurotrophin signaling pathway Homo sapiens hsa04722,-0.419873441713145,-1.6771231905809092,0.0,0.10616526987711147,0.364,49/114,23.79%,GAB1;NTRK3;MAP3K5;RAP1A;KRAS;RPS6KA5;RAC1;CALM1;PLCG2;NGF;NFKBIA;ARHGDIB;NRAS;IKBKB;ARHGDIA;GSK3B;JUN;MAGED1;RHOA;MAPK8;MAP3K1;PIK3CD;MAP2K7;ATF4;CRK;RPS6KA1;MAP3K3;IRAK3;PIK3R5;CAMK2B;CALM2;CAMK4;RAF1;MAP2K2;PIK3R3;IRAK1;SH2B3;PSEN1;PRKCD;AKT1;SHC3;MAPK3;SHC4;MAPK11;RELA;CALM3;MAPK10;KIDINS220;BAX
prerank,Ascorbate and aldarate metabolism Homo sapiens hsa00053,0.7137730408428375,1.6726191478162942,0.021400778210116732,0.12350593152983427,0.649,3/14,16.06%,ALDH7A1;UGDH;ALDH2
prerank,Fatty acid degradation Homo sapiens hsa00071,0.5680110421997296,1.6561602190222298,0.01048951048951049,0.13251784275893075,0.703,13/38,13.77%,ACADSB;ACSL1;ALDH7A1;EHHADH;ACADL;ECI2;CPT2;ACADS;ACAA2;GCDH;ACAT2;CPT1C;ACOX1
prerank,Pentose and glucuronate interconversions Homo sapiens hsa00040,0.6361823328601813,1.655862206602493,0.024253731343283583,0.12171459970759371,0.704,8/23,16.06%,CRYL1;KL;SORD;RPE;UGDH;AKR1B1;DHDH;ALDH2
prerank,Longevity regulating pathway - multiple species Homo sapiens hsa04213,0.5042656119009259,1.6502955130589672,0.0051813471502590676,0.1179621532393014,0.715,14/61,12.27%,IGF1;PRKAG2;ADCY5;ADCY1;PRKAG3;PRKAA2;IGF1R;PRKAA1;HSPA1L;HDAC1;PIK3R1;RPS6KB1;AKT1S1;PRKAG1
prerank,Circadian rhythm Homo sapiens hsa04710,0.5902883157178652,1.6380652472904804,0.02033271719038817,0.12242290693322455,0.751,10/29,13.72%,PRKAG2;RORA;PRKAG3;PRKAA2;PRKAA1;PER3;NPAS2;CRY1;PRKAG1;CLOCK
prerank,Longevity regulating pathway - mammal Homo sapiens hsa04211,0.46925487332565374,1.5987829737151407,0.004934210526315789,0.16422674241755222,0.868,11/91,5.40%,IGF1;CREB5;PRKAG2;ADCY5;ADCY1;PRKAG3;KL;EIF4EBP1;SESN1;PRKAA2;IGF1R
prerank,"Alanine, aspartate and glutamate metabolism Homo sapiens hsa00250",0.5566148072578725,1.5790479301397846,0.023722627737226276,0.182152056165553,0.913,7/32,8.78%,DDO;ALDH4A1;ABAT;ADSL;ASL;GFPT2;RIMKLB
prerank,Mineral absorption Homo sapiens hsa04978,-0.4495448666183218,-1.5747197541534064,0.0069605568445475635,0.2359228219491366,0.711,21/50,11.79%,FTH1;ATP1A1;FTL;MT1B;MT1G;MT1E;MT1A;MT1H;MT1M;MT1X;MT1F;ATOX1;ATP1B1;SLC40A1;SLC31A1;MT2A;HMOX2;SLC30A1;ATP1A3;SLC26A6;ATP2B1
